#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-107.735072,64,4703.03692
-1206.18346,75,4709.112262
-104.45693,36,4709.821745
-510.919589,75,4711.230801
-606.948705,75,4712.634752
-255.774711,75,4714.11756
-663.200272,75,4715.552938
-796.711215,75,4716.974117
-570.86107,75,4718.396145
-739.019839,75,4719.792648
-1432.182269,75,4721.244858
-627.282764,75,4722.640944
-960.078346,75,4724.053171
-576.156688,75,4725.43424
-78.977745,56,4726.429933
-1195.205216,75,4727.775745
-1338.185244,75,4729.124776
-804.186761,75,4730.467368
-695.851871,75,4731.802407
-623.477224,75,4733.210548
-1036.082084,75,4734.564729
-726.908035,75,4735.872536
-646.689022,75,4737.187777
-993.870761,75,4738.541559
-861.986502,75,4739.862248
-924.061329,75,4741.177137
-965.455769,75,4742.523065
-966.052374,75,4743.896235
-965.267898,75,4745.190897
-1453.864715,75,4751.014864
-1299.849296,75,4752.356686
-692.324108,75,4753.71372
-734.305134,75,4755.186577
-1525.181914,75,4756.586095
-105.237445,54,4758.662848
31.574671,38,4759.379968
-409.856979,75,4760.802184
-553.076965,75,4762.215435
-496.741677,75,4763.588699
-818.150269,75,4764.937799
-976.09559,75,4766.357578
-602.578239,75,4767.76513
-1102.859385,75,4769.161089
-1189.097409,75,4770.530001
-79.661364,24,4770.977435
-101.338823,40,4771.740839
-959.844891,75,4773.146695
-1014.003333,75,4774.532586
-583.632019,75,4775.924115
-667.766865,75,4777.315922
-794.813775,75,4778.683483
-1228.896987,75,4780.04944
-964.847303,75,4781.475209
-734.939034,75,4782.85581
-1147.664102,75,4784.267556
-977.964806,75,4785.642726
-753.30233,75,4787.01666
-799.293439,75,4788.392479
-561.684909,75,4789.753589
-3698.389152,75,4795.38235
-543.499684,75,4796.728772
-966.556021,75,4798.08363
-1814.752149,75,4799.426364
-611.02304,75,4800.816421
-1576.908135,75,4802.195895
-761.045107,75,4803.597946
-762.715033,75,4804.974411
-599.511382,75,4806.355762
-142.563548,58,4807.425301
-1205.740461,75,4808.811806
-1090.769964,75,4810.220065
-117.434707,54,4811.198619
137.383593,44,4812.013566
-1564.319292,75,4813.479881
-1149.475905,75,4814.896957
-2103.497559,75,4816.274063
-798.197643,75,4817.643244
-676.217991,75,4819.059618
-730.315053,75,4820.455425
-776.095029,75,4821.810348
-1576.36815,75,4823.175893
-3625.083838,75,4824.560352
-961.848057,75,4825.955966
-880.792527,75,4827.374605
-289.447189,75,4828.741275
-687.339682,75,4830.125253
-1027.421528,75,4831.530132
-842.306056,75,4832.909622
-546.966346,75,4838.690348
-500.18868,75,4840.106816
-1556.44036,75,4841.478487
-797.884283,75,4842.887823
-1805.846715,75,4844.215016
-1158.641481,75,4845.567261
-597.090888,75,4846.915377
-1527.322406,75,4848.235218
-1122.745193,75,4849.563265
-1008.400739,75,4850.874633
-1119.224334,75,4852.148964
-863.701837,75,4853.445293
-3684.88515,75,4854.760318
-472.011313,75,4856.093832
-976.460977,75,4857.458222
-918.435051,75,4858.842485
-1163.493304,75,4860.169809
-1477.526488,75,4861.470025
35.840942,44,4862.796996
-146.565741,60,4863.858
-592.956415,75,4865.219481
-889.916083,75,4866.527486
-759.105381,75,4867.860234
-847.204158,75,4869.215018
-546.167845,75,4870.577473
-813.828382,75,4871.944727
-796.551463,75,4873.300927
-681.17784,75,4874.618323
-953.583427,75,4876.055801
-1530.663115,75,4881.636126
-2090.637594,53,4882.617209
-829.795887,75,4884.009262
-3327.330323,75,4885.38682
-385.292045,75,4886.793375
-1709.995882,75,4888.121931
-450.259446,75,4889.510203
-176.527638,75,4890.887094
-1113.86744,75,4892.239556
-851.795012,75,4893.62339
-576.423593,75,4895.018222
-1029.247817,75,4896.416141
-491.637324,75,4897.77677
-887.493051,75,4899.169842
-1081.330265,75,4900.564915
-1042.972818,75,4901.96574
-85.687505,32,4902.548402
-1072.049049,75,4903.952116
-829.36838,75,4905.338676
-1403.763126,75,4906.758598
-239.865904,48,4907.633699
-813.617919,75,4908.987134
-1277.114622,75,4910.349127
-997.86958,75,4911.738299
39.478336,22,4912.148657
-1149.749277,75,4913.487477
82.153686,16,4913.773688
82.562267,50,4914.739735
-34.987456,50,4915.680102
-557.840676,75,4917.094512
-741.644499,75,4918.51673
-720.883447,75,4919.876152
-408.126925,75,4925.500766
-877.047727,75,4926.867096
-818.082378,75,4928.256268
-1549.1553,75,4929.602053
-800.548265,75,4930.948949
-1226.289908,75,4932.338997
-1413.325472,75,4933.741497
-736.467484,75,4935.138488
-1122.311784,75,4936.520586
-550.35138,75,4937.89756
-739.539025,75,4939.291229
-1091.219137,75,4940.683031
-711.339653,75,4942.072999
-1197.092901,75,4943.474072
-762.887334,75,4944.895269
-673.939323,75,4946.273334
-754.655321,75,4947.668292
-1146.229151,75,4949.060101
-1151.962246,75,4950.446755
-1190.567774,75,4951.819386
-2381.898962,75,4953.299906
-1014.591907,75,4954.730998
-732.049722,75,4956.153064
-1282.891879,75,4957.546952
-953.235949,75,4958.938834
-718.541803,75,4960.350352
-651.766621,75,4961.739267
-2219.358606,75,4963.074205
-317.085909,75,4968.655192
-2258.400029,75,4969.989455
25.99076,44,4971.481846
-528.933849,75,4972.823
-864.28854,75,4974.116328
-1407.615721,74,4975.403195
-336.024092,58,4976.398048
-1016.636558,75,4977.716902
-935.756912,75,4979.018352
-1783.987736,60,4980.068233
-1041.62284,75,4981.434922
-791.787594,75,4982.810295
-662.558463,75,4984.149751
-1298.641193,75,4985.445051
-1314.848035,75,4986.782624
-1424.822039,75,4988.082457
-821.159547,75,4989.386444
-1015.891824,75,4990.688467
-582.227908,75,4992.046941
-1416.1258,75,4993.365725
-952.373116,75,4994.677078
-510.779002,74,4996.030384
-746.967153,75,4997.396915
-579.885657,75,4998.809146
-830.964747,75,5000.1619
-1079.243724,75,5001.512764
-1487.24117,75,5002.914363
-1006.281538,75,5004.253736
-1202.637139,75,5005.6291
-2173.680765,75,5011.409821
-721.648822,75,5012.78728
-1407.806858,75,5014.168835
-908.899994,75,5015.541138
-810.965074,75,5016.894839
-997.383004,75,5018.28439
-1450.562076,75,5019.662905
-642.79,75,5021.03693
-182.027321,60,5022.673552
-153.922466,60,5023.811959
-402.489342,64,5024.930501
-440.604632,75,5026.321302
-568.72405,75,5027.702003
-2268.120423,75,5029.055698
-711.238544,75,5030.382113
-1209.06277,75,5031.762556
-2882.529207,75,5033.059293
-711.386144,75,5034.420112
-509.376374,75,5035.778193
-580.921467,75,5037.155947
-1409.182995,75,5038.510875
-1131.630198,75,5039.857412
-20.970245,56,5040.930927
-672.728349,75,5042.286251
-1020.771249,75,5043.665341
-1399.581398,73,5045.003628
-758.289914,75,5046.365462
-1013.110381,75,5047.743171
-432.381762,75,5049.141407
-829.907654,75,5054.969259
-2302.919466,75,5056.313532
-414.517693,75,5057.751362
-2146.749588,75,5059.141078
-1031.526125,75,5060.569638
-862.361564,75,5061.955154
-667.590104,75,5063.36757
-817.18432,75,5064.774105
-439.868224,75,5066.165339
-576.220056,75,5067.54956
-126.812739,62,5068.709815
-1370.167142,75,5070.113646
-967.339013,75,5071.545495
-2355.561318,75,5072.914036
-398.351335,75,5075.599908
55.201239,44,5076.449039
-502.204438,75,5077.930627
-1648.573557,75,5079.377483
-5.031417,28,5079.935035
-1017.830598,75,5081.34053
-1617.929444,75,5082.721936
-927.111941,75,5084.098242
-712.411119,75,5085.478546
-1029.897336,75,5086.805967
-1390.618653,75,5088.149977
-910.209021,75,5089.523072
-849.878545,75,5090.875066
-1449.466872,75,5092.195756
-558.916054,75,5093.508501
-672.558842,75,5099.335941
-2286.153349,75,5100.660352
-3139.107087,75,5101.993925
-565.478682,75,5103.347824
-108.448881,40,5104.053417
-681.034135,75,5105.407825
78.313343,62,5106.537341
-1355.979975,75,5107.87094
-1507.374559,75,5109.192205
-818.669562,75,5110.510597
-191.902197,50,5111.419601
-752.166321,75,5112.766412
-953.131661,75,5114.154253
-1697.541871,75,5115.595947
-3064.120517,75,5117.007696
-479.15224,75,5118.41263
-779.104101,75,5119.819164
-837.883249,75,5121.213986
-167.619444,75,5122.655795
-966.252759,75,5124.121074
-1139.38832,75,5125.536494
-634.317915,75,5126.950303
-149.141083,60,5128.395989
-602.248563,75,5129.816321
-1240.898664,75,5131.241804
-855.486908,75,5132.635489
-645.603804,75,5134.010312
-1774.339612,75,5135.382369
-904.667492,75,5136.775685
-778.37074,75,5138.156287
-693.157429,75,5144.033478
-140.565118,52,5144.995643
-1112.422051,75,5146.380915
-1967.792437,75,5147.714834
-1003.919049,75,5149.039849
-741.790201,75,5150.411628
-825.751572,75,5151.794645
-1015.343816,75,5153.174927
-1204.452139,75,5154.609056
-629.50909,75,5155.98505
-1158.674778,75,5157.346344
-588.354776,75,5158.739429
-1345.12951,75,5160.116862
-1215.830728,75,5161.461803
-1188.613733,75,5162.827506
-1026.698786,75,5164.191154
-1159.3003,75,5165.586062
-586.556047,75,5166.971216
-851.051028,75,5168.347492
-1248.606089,75,5169.748002
-612.697393,75,5171.144566
-1407.283673,75,5172.529784
-804.24178,75,5173.895527
-514.399263,75,5175.291821
-1384.368931,75,5176.716416
-842.639008,75,5178.103122
-816.241973,75,5179.496846
-114.172829,57,5180.883886
-464.188907,75,5182.288222
-929.979092,75,5188.274285
-3444.850446,75,5189.701494
-1499.275802,75,5191.089546
-927.675179,75,5192.425681
-1026.802212,75,5193.839772
-217.505725,42,5194.62288
-522.876411,75,5196.005594
-967.749943,75,5197.387986
-1026.441571,75,5198.778048
-666.316528,75,5200.154155
-696.292794,75,5201.526719
-1339.528204,75,5202.937594
-888.715337,75,5204.361793
-927.032925,75,5205.689286
-939.139471,75,5207.011486
-814.081878,75,5208.337679
-555.913475,75,5209.662977
-959.903234,75,5211.004698
-809.80445,75,5212.31951
-1176.895556,75,5213.656645
-717.726705,75,5214.988959
-929.342641,75,5216.289607
-1374.250181,75,5217.619454
-662.761837,75,5218.96964
-739.302374,75,5220.269594
-1005.297059,75,5221.558696
-839.364548,75,5222.905045
-2533.333325,75,5224.237801
-1976.074726,75,5230.0473
-480.633934,75,5231.346133
-1022.552884,75,5232.660881
-987.200836,75,5233.982703
-2141.146912,75,5235.398252
-109.649434,54,5237.067908
-174.816339,60,5238.226318
-2284.164649,75,5239.642366
-514.289459,75,5241.064873
-1075.585604,75,5242.460738
-1054.048573,75,5243.805328
-3627.1669,75,5245.250299
-1086.722801,75,5246.674272
-1329.959035,75,5248.08341
-1507.801804,72,5249.444099
-4331.926672,75,5250.827152
-1058.021263,75,5252.210813
-1009.651638,75,5253.563822
-579.630562,75,5254.942812
-845.96036,75,5256.32166
-1682.023585,75,5257.718435
-2442.07488,75,5259.072071
-1865.425039,75,5260.514154
-673.470849,75,5261.898431
-824.100006,75,5263.300355
-920.015692,75,5264.655108
-963.893274,75,5266.012477
-2295.779315,75,5267.361395
-773.089897,75,5268.765428
-700.780603,75,5274.6185
-305.533562,64,5275.802315
-968.003964,75,5277.201502
-791.327062,75,5278.559524
-514.428025,75,5279.917464
-2903.848421,75,5281.263934
-471.148478,75,5282.678895
-577.622605,75,5284.067237
-1208.300741,75,5285.431166
-1581.586298,75,5286.76163
-709.077736,75,5288.124307
-164.437864,60,5289.942221
-155.845106,60,5291.038544
-171.233644,38,5291.781578
-546.391531,75,5293.112336
-913.642198,75,5294.478399
-1183.949737,75,5295.896542
-665.835887,75,5297.297912
-1230.939378,75,5298.679376
-955.715874,75,5300.100254
-980.426124,75,5301.46159
-1199.174943,75,5302.83914
-361.934078,75,5304.258389
-1167.063999,75,5305.626989
-650.87471,75,5307.01098
-660.11945,75,5308.400686
-961.381976,75,5309.790585
-751.018681,75,5311.254063
-741.236057,75,5312.646084
-1806.508906,75,5318.424425
-1304.585206,75,5319.78332
-1125.138218,75,5321.213892
-1174.303389,75,5322.584734
-1058.287312,75,5323.967735
-643.385679,75,5325.340973
-775.716294,75,5326.650044
-433.250392,75,5327.956464
-777.419482,75,5329.265727
-1315.70169,75,5330.579533
-1230.880348,75,5331.877803
-1006.69695,75,5333.182273
-484.075195,75,5334.521471
-1072.303104,75,5335.856408
-1280.41001,75,5337.185271
-546.32629,75,5338.543231
-938.290767,75,5339.839051
-136.620166,60,5342.042075
-276.227193,75,5343.378008
-619.385718,74,5344.699517
-694.188607,75,5346.036483
-207.566769,44,5346.802099
-1431.571266,75,5348.088763
-808.934165,75,5349.422099
-749.34235,75,5350.748537
-1002.404118,75,5352.046398
-2018.513184,75,5353.39482
-682.309233,75,5354.729939
-1442.207047,75,5356.12758
-2404.714812,75,5361.985613
-554.044297,75,5363.420245
-692.569123,75,5364.802374
-790.292487,75,5366.152328
-556.763463,75,5367.569647
-1316.19966,75,5368.940909
-988.360768,75,5370.3667
-801.575264,75,5371.776729
-2130.599171,75,5373.220285
-880.75265,75,5374.597641
-1341.380974,75,5375.967773
-594.664746,75,5377.410237
-686.665772,75,5378.836215
-261.028124,64,5380.041225
-829.465792,75,5381.419208
-633.618288,75,5382.811942
-877.250741,75,5384.168094
-1073.891383,75,5385.507185
-2358.463967,75,5386.890672
-764.127062,75,5388.262052
-1908.425593,70,5389.552443
-1248.075839,75,5390.905842
-926.513883,75,5392.269982
-200.139718,66,5394.417232
-1024.091929,75,5395.78376
-740.810297,75,5397.185403
-959.580887,75,5398.565626
-807.549959,75,5399.968607
-1420.148945,62,5405.534691
-488.207671,75,5406.888126
-767.721812,75,5408.267353
-959.499855,75,5409.592935
-1724.776746,75,5410.957031
-683.703639,75,5412.369971
-544.183627,75,5413.789058
-591.363713,75,5415.152198
-730.306848,75,5416.530212
-604.86926,75,5417.936287
-998.771409,75,5419.337317
-858.782023,75,5420.711219
-604.046155,75,5422.120403
-981.212865,75,5423.511261
-1466.720141,75,5424.882219
-568.67704,75,5426.346943
-534.316857,75,5427.751825
-536.528508,75,5429.161917
-988.368542,75,5430.59709
-616.790634,75,5431.94259
-135.184281,54,5432.918724
-1160.842043,75,5434.280219
-1238.308561,75,5435.711527
-1011.29935,75,5437.12355
-934.367606,75,5438.527714
-872.561813,75,5439.855181
-460.606771,75,5441.238545
-1220.320167,69,5442.477424
-899.223417,75,5448.311381
-813.229951,75,5449.624455
-51.461137,50,5451.009551
-94.357057,54,5451.960095
-788.37102,75,5453.366788
-888.540552,75,5454.71824
-821.598255,75,5456.02535
-949.633305,75,5457.344929
-743.808275,75,5458.702141
-1052.270748,75,5460.068865
-580.313381,75,5461.406951
-636.05483,75,5462.736643
-758.402195,75,5464.097162
-617.429425,75,5465.457841
-575.347815,75,5466.809111
-2505.824399,75,5468.144671
-3176.998646,75,5469.430517
-1360.764523,75,5470.72693
-1288.90373,75,5472.045364
-930.469259,75,5473.408205
-338.447817,75,5474.759035
-1836.52694,75,5476.197569
-1212.373606,75,5477.628187
-704.997639,75,5479.0753
-682.663082,75,5480.478431
-826.764108,75,5481.826359
-572.338774,75,5483.262304
-1029.014305,75,5484.740864
-1225.25066,75,5486.169434
3.445522
-943.697902,75,5424.810729
-823.901176,75,5426.278819
-1062.118976,75,5427.679024
-1164.120923,75,5429.093968
-772.03051,75,5430.530389
-791.243439,75,5431.873286
-959.662047,75,5433.248803
-925.671098,75,5434.609845
-937.263099,75,5436.060991
-354.675192,75,5437.452611
-1445.179673,75,5438.86062
-661.3814,75,5440.183307
-1689.244312,60,5441.291706
-1260.770182,75,5442.642123
-1334.690461,75,5448.464937
-3242.062557,75,5449.783041
-172.81751,60,5451.190244
-50.461112,62,5452.29216
-548.571258,75,5453.695995
-764.917007,75,5455.030702
-907.765894,75,5456.341561
-881.757454,75,5457.66291
-986.802021,75,5459.039639
-713.428536,75,5460.391675
-875.266901,75,5461.715788
-621.025405,75,5463.073447
-1099.772908,75,5464.436462
-1290.204357,75,5465.770372
-1066.246437,75,5467.127721
-1009.271128,75,5468.445773
-382.728346,60,5469.485795
-1219.658635,75,5470.777292
-1316.397212,75,5472.100518
-891.580642,75,5473.463831
-963.556335,75,5474.817573
-876.411539,75,5476.255694
-875.500878,75,5477.689357
-806.433561,75,5479.128288
-1160.004463,75,5480.533426
-800.426467,75,5481.882945
-1066.507371,75,5483.325476
-548.569686,75,5484.802196
-1508.738998,75,5486.225918
,5426.301545
-1238.188592,75,5427.707785
-746.222733,75,5429.118884
-2029.60477,75,5430.553651
-1153.722182,75,5431.896757
-781.208477,75,5433.271862
-729.519222,75,5434.631468
-790.630992,75,5436.082619
-866.21343,75,5437.476772
-360.51315,69,5438.767629
-715.943545,75,5440.087518
-206.610922,52,5441.049853
-961.849824,75,5442.398304
-992.024623,75,5448.233522
-2240.293798,75,5449.548151
-165.735418,66,5451.296233
-276.267387,75,5452.638083
-624.623117,75,5454.047573
-1294.929784,75,5455.357072
-604.623405,75,5456.674597
-1135.907426,75,5458.002882
-2624.653492,75,5459.387394
-1325.705953,75,5460.730385
-979.33039,75,5462.054098
-1011.284394,75,5463.416659
-1783.505501,75,5464.789529
-707.361745,75,5466.113976
-350.900198,75,5467.477786
-1673.029694,75,5468.773601
-768.57783,75,5470.08398
-720.675374,75,5471.385559
-1036.585634,75,5472.71346
-988.755816,75,5474.065706
-740.141592,75,5475.477562
-1598.512233,75,5476.911466
-1589.724731,75,5478.337593
-1723.305618,75,5479.783481
-737.336017,75,5481.144818
-1518.730976,75,5482.507648
-908.439688,75,5483.998701
-647.334488,75,5485.433433
-3369.783789,75,5486.841528
09866
-1094.138155,75,5350.837907
-899.578683,75,5352.133483
-516.573345,75,5353.484799
-416.179906,75,5354.822336
-659.550907,75,5356.221553
-907.379517,75,5362.082864
-1200.962242,75,5363.512418
-725.226758,75,5364.886157
-841.891518,75,5366.248741
-174.792811,58,5367.338934
-680.928781,75,5368.717561
-1355.067063,75,5370.124586
-1140.678965,75,5371.552925
-764.91401,75,5372.989302
-912.673176,75,5374.383077
-971.61321,75,5375.738323
-1453.841704,75,5377.173387
-776.335539,75,5378.602187
-654.367476,75,5380.015165
-1230.113828,75,5381.39115
-534.760665,75,5382.784888
-650.595892,75,5384.142622
-1186.242061,75,5385.480928
-2018.54936,75,5386.862509
-1214.293458,75,5388.237103
-1335.043372,75,5389.623636
-775.858215,75,5390.980531
-739.750821,75,5392.344883
6.112564,50,5394.118318
-713.004478,75,5395.500896
-741.672526,75,5396.879287
-872.112148,75,5398.271848
-843.288768,75,5399.674315
-1310.557278,75,5405.468978
-696.812312,75,5406.829911
-906.078739,75,5408.204079
-802.810153,75,5409.531772
-619.04052,75,5410.894315
-704.446478,75,5412.300098
-125.638096,38,5413.028699
-1008.595648,75,5414.417475
-523.48592,75,5415.78871
-739.633614,75,5417.183008
-1024.883434,75,5418.56347
-714.908644,75,5419.954916
-956.508686,75,5421.368742
-774.703749,75,5422.771411
-725.582043,75,5424.127906
-537.014958,75,5425.550274
-1019.592531,75,5426.986059
-706.322736,75,5428.409274
-734.253058,75,5429.843716
-1195.268044,75,5431.210552
-990.160657,75,5432.557385
-908.172848,75,5433.944833
-662.611042,75,5435.336632
-733.981135,75,5436.764989
-743.740753,75,5438.154563
-1013.687162,75,5439.520975
-652.382896,75,5440.874924
-1878.940868,75,5442.238156
-756.82909,75,5448.070698
-662.49264,75,5449.39528
80.159037,44,5450.892621
-182.838738,66,5452.068964
-25.254964,68,5453.341581
-160.923083,46,5454.199589
-1271.145561,75,5455.501961
-2048.130467,75,5456.817584
-1880.262118,65,5457.967744
-2223.187815,75,5459.348808
-574.904647,75,5460.69081
-1038.141669,75,5462.014503
-315.810514,75,5463.378203
-740.37728,75,5464.754527
-1534.637686,75,5466.075985
-1052.950715,75,5467.438478
-775.640369,75,5468.737247
-1152.293292,75,5470.048208
-1048.356564,75,5471.347127
-882.513078,75,5472.664676
-816.190116,75,5474.025611
-3632.20115,75,5475.433898
-621.414225,75,5476.865377
-680.830894,75,5478.299512
-658.902398,75,5479.740732
-1285.577157,75,5481.10524
-1030.597798,75,5482.466011
-663.545846,75,5483.956028
-817.363666,75,5485.390559
-1086.451264,75,5486.799805
